Date,Value,Fresno,Madera,Tulare,
198401,41.86666667,41.9,42.9,40.8,
198402,42.6,42.9,43.4,41.5,
198403,48.63333333,49,49.5,47.4,
198404,49.06666667,49.5,50,47.7,
198405,62.83333333,63.3,63.5,61.7,
198406,65.5,65.8,66.2,64.5,
198407,75.26666667,75.3,76.3,74.2,
198408,72.66666667,72.5,73.8,71.7,
198409,69.96666667,70,71,68.9,
198410,52.4,52.7,53.3,51.2,
198411,44.83333333,45.2,45.2,44.1,
198412,37.93333333,38.1,39,36.7,
198501,37.3,37.4,38,36.5,
198502,42.4,43,43.4,40.8,
198503,42.7,42.8,43.5,41.8,
198504,55.4,55.8,56.2,54.2,
198505,58,58.1,58.9,57,
198506,70.1,70.3,71,69,
198507,74.53333333,74.6,75.3,73.7,
198508,69.63333333,69.6,70.3,69,
198509,60.73333333,60.9,61.2,60.1,
198510,55.03333333,55.2,55.6,54.3,
198511,43.8,44.1,44.5,42.8,
198512,39.23333333,39.2,40.6,37.9,
198601,46.43333333,46.6,47.5,45.2,
198602,45.2,45.3,46.2,44.1,
198603,49.8,50,50.8,48.6,
198604,51.16666667,51.4,52.1,50,
198605,59.26666667,59.6,60.1,58.1,
198606,68.03333333,68.1,68.8,67.2,
198607,70.23333333,70.2,71,69.5,
198608,73.33333333,73.1,74,72.9,
198609,59.8,59.8,60.5,59.1,
198610,56.13333333,56.5,57.1,54.8,
198611,48.76666667,49,49.7,47.6,
198612,40.73333333,40.7,41.9,39.6,
198701,38.03333333,38.3,38.9,36.9,
198702,42.46666667,42.6,43.5,41.3,
198703,45.3,45.5,46.3,44.1,
198704,56.73333333,57.1,57.5,55.6,
198705,60.5,60.7,61.4,59.4,
198706,68.4,68.1,69.2,67.9,
198707,67.46666667,67.1,68.3,67,
198708,70.9,70.3,71.8,70.6,
198709,66.46666667,66.4,67.5,65.5,
198710,61.23333333,61.4,62.3,60,
198711,45.76666667,45.6,46.9,44.8,
198712,38.23333333,38.3,39.3,37.1,
198801,40.16666667,40.4,41,39.1,
198802,45.33333333,45.5,46.5,44,
198803,48.06666667,48.5,48.9,46.8,
198804,51.86666667,52,52.9,50.7,
198805,57.03333333,57.1,58,56,
198806,65.36666667,65.4,66.4,64.3,
198807,75.5,75.4,76.3,74.8,
198808,72,71.8,73,71.2,
198809,67.03333333,66.9,68.2,66,
198810,61.5,61.4,62.6,60.5,
198811,46.93333333,47,47.8,46,
198812,39.06666667,39.1,39.8,38.3,
198901,37.33333333,37.6,38,36.4,
198902,40.26666667,40.5,41.2,39.1,
198903,48.6,48.9,49.3,47.6,
198904,56.8,56.8,57.2,56.4,
198905,58.36666667,58.4,59.3,57.4,
198906,66.63333333,66.6,67.4,65.9,
198907,72.8,72.6,73.6,72.2,
198908,69.26666667,69,70,68.8,
198909,64.76666667,64.7,65.5,64.1,
198910,55.96666667,56.1,56.8,55,
198911,48.6,49,49.2,47.6,
198912,40.56666667,40.6,41.7,39.4,
199001,39.93333333,40.3,40.8,38.7,
199002,39.46666667,40,39.9,38.5,
199003,48.06666667,48.4,48.6,47.2,
199004,55.03333333,55.4,55.8,53.9,
199005,57.46666667,57.5,58.1,56.8,
199006,66.2,66.4,66.9,65.3,
199007,74.1,74,74.7,73.6,
199008,70.76666667,70.7,71.6,70,
199009,65.86666667,66,66.8,64.8,
199010,59.76666667,60,60.7,58.6,
199011,46.93333333,47.2,47.8,45.8,
199012,35.53333333,35.6,36.2,34.8,
199101,40.8,40.9,41.9,39.6,
199102,48.66666667,48.8,49.7,47.5,
199103,40.96666667,41.4,41.5,40,
199104,48.86666667,49.2,49.2,48.2,
199105,54.7,55.1,55,54,
199106,63.86666667,64,64.5,63.1,
199107,73.76666667,73.7,74.6,73,
199108,69.66666667,69.6,70.1,69.3,
199109,70.26666667,70.4,71,69.4,
199110,62.03333333,62.3,62.6,61.2,
199111,48.66666667,48.8,49.6,47.6,
199112,41.13333333,41.2,41.9,40.3,
199201,38.16666667,38.4,39.2,36.9,
199202,46.2,46.7,46.8,45.1,
199203,47.93333333,48.3,49.2,46.3,
199204,56.13333333,56.4,57.1,54.9,
199205,64.96666667,65.2,65.9,63.8,
199206,65.96666667,66,66.4,65.5,
199207,70.3,70.3,71,69.6,
199208,73.7,73.7,74.3,73.1,
199209,67.63333333,67.8,68.4,66.7,
199210,59.93333333,60.2,60.7,58.9,
199211,46.9,47.1,47.6,46,
199212,37.43333333,37.6,37.9,36.8,
199301,39.13333333,39.3,39.5,38.6,
199302,41.83333333,42.1,42.4,41,
199303,49.66666667,50,50.5,48.5,
199304,51.13333333,51.3,51.9,50.2,
199305,58.9,59,59.5,58.2,
199306,64.6,64.8,65.3,63.7,
199307,69.86666667,69.8,70.6,69.2,
199308,70,69.6,70.7,69.7,
199309,66.43333333,66.6,67.4,65.3,
199310,58.5,58.6,59.4,57.5,
199311,46.76666667,46.8,47.8,45.7,
199312,39.7,39.6,40.8,38.7,
199401,41.76666667,41.8,42.8,40.7,
199402,40.8,41.1,41.6,39.7,
199403,49.86666667,50.2,50.7,48.7,
199404,52.53333333,52.9,53.1,51.6,
199405,58.06666667,58.4,58.8,57,
199406,68.2,68.4,68.9,67.3,
199407,74.03333333,73.9,74.5,73.7,
199408,73.2,73.2,73.9,72.5,
199409,65.86666667,65.9,66.6,65.1,
199410,55.13333333,55.4,56,54,
199411,39.96666667,40.3,40.2,39.4,
199412,38.9,39,39.6,38.1,
199501,41.96666667,42,42.7,41.2,
199502,46.83333333,46.8,47.6,46.1,
199503,45.8,45.8,46.5,45.1,
199504,49.5,49.9,50,48.6,
199505,54.56666667,54.9,55.4,53.4,
199506,62.76666667,62.8,63.5,62,
199507,71.06666667,70.9,71.6,70.7,
199508,72.2,71.9,72.9,71.8,
199509,67.6,67.6,68.3,66.9,
199510,59.73333333,60.1,60.6,58.5,
199511,53.33333333,53.7,54.1,52.2,
199512,43.53333333,43.5,44.2,42.9,
199601,42.1,42,43,41.3,
199602,45.43333333,45.6,46.2,44.5,
199603,48.03333333,48.5,48.8,46.8,
199604,53.23333333,53.6,54,52.1,
199605,59.46666667,59.8,59.8,58.8,
199606,67.7,67.9,68.1,67.1,
199607,75.6,75.6,76.3,74.9,
199608,74.26666667,74.2,75,73.6,
199609,65.43333333,65.7,66,64.6,
199610,55.53333333,55.9,56.2,54.5,
199611,47.36666667,47.6,48,46.5,
199612,42.53333333,42.6,43.2,41.8,
199701,41.63333333,41.7,42.4,40.8,
199702,43.06666667,43.5,44.1,41.6,
199703,51.4,51.7,52.2,50.3,
199704,52.73333333,53.2,53.7,51.3,
199705,64.5,64.8,65.2,63.5,
199706,65.7,65.8,66.4,64.9,
199707,71.23333333,71.2,72,70.5,
199708,71.6,71.5,72.6,70.7,
199709,67.76666667,67.7,68.6,67,
199710,56,56.2,57,54.8,
199711,48.93333333,49.1,49.8,47.9,
199712,38.63333333,38.7,39.5,37.7,
199801,41.73333333,41.7,42.5,41,
199802,40.2,40.5,41,39.1,
199803,45.9,46,47,44.7,
199804,47.66666667,48.1,48.3,46.6,
199805,50.43333333,50.9,51.4,49,
199806,61.13333333,61.3,62,60.1,
199807,72.73333333,72.6,73.2,72.4,
199808,74.16666667,74.3,74.6,73.6,
199809,65.46666667,65.4,66.7,64.3,
199810,54.1,54.3,54.8,53.2,
199811,45.66666667,46,46.4,44.6,
199812,38.26666667,38.3,38.8,37.7,
199901,40.56666667,40.5,41.4,39.8,
199902,41.8,41.9,42.6,40.9,
199903,44.03333333,44.2,45.1,42.8,
199904,47.33333333,47.8,48.3,45.9,
199905,57.36666667,57.7,58.4,56,
199906,65,65.3,65.5,64.2,
199907,70.83333333,70.6,71.5,70.4,
199908,68.9,68.7,69.6,68.4,
199909,68.2,68.1,69.2,67.3,
199910,61.26666667,61.6,61.9,60.3,
199911,50.36666667,50.4,50.7,50,
199912,42.03333333,42.2,42.7,41.2,
200001,42.73333333,43,43.4,41.8,
200002,44.13333333,44.2,45.2,43,
200003,46.8,47,47.9,45.5,
200004,54.06666667,54.3,54.8,53.1,
200005,60.86666667,61.2,61.4,60,
200006,69.63333333,69.5,70.5,68.9,
200007,70.03333333,69.8,70.6,69.7,
200008,72.3,72.2,73.1,71.6,
200009,65.66666667,65.5,66.6,64.9,
200010,55.46666667,55.4,56.7,54.3,
200011,42.6,42.8,43.3,41.7,
200012,43.73333333,43.6,44.7,42.9,
200101,39.16666667,39.2,40,38.3,
200102,39.83333333,40.1,40.8,38.6,
200103,49.26666667,49.5,50.3,48,
200104,48.06666667,48.2,48.8,47.2,
200105,66.53333333,66.8,67.4,65.4,
200106,69.33333333,69.7,69.9,68.4,
200107,71.56666667,71.6,72.1,71,
200108,73.1,73,73.6,72.7,
200109,68.33333333,68.4,68.9,67.7,
200110,61.1,61.3,61.7,60.3,
200111,48.7,48.8,49.4,47.9,
200112,39.6,39.8,40.5,38.5,
200201,38.73333333,38.6,39.5,38.1,
200202,45.3,45.5,46.2,44.2,
200203,45.36666667,45.6,46.2,44.3,
200204,52.36666667,52.6,52.9,51.6,
200205,58.46666667,58.8,59.2,57.4,
200206,68.43333333,68.5,69,67.8,
200207,74.8,74.8,75.3,74.3,
200208,71.16666667,71.2,71.8,70.5,
200209,67.66666667,67.8,68.2,67,
200210,56.3,56.5,57.2,55.2,
200211,49.36666667,49.5,50.3,48.3,
200212,40.96666667,41.2,41.7,40,
200301,45.53333333,45.5,46.2,44.9,
200302,42.23333333,42.5,43,41.2,
200303,47.96666667,48.4,48.9,46.6,
200304,46.63333333,46.9,47.5,45.5,
200305,58.46666667,58.6,59.2,57.6,
200306,68.6,68.8,69.1,67.9,
200307,76.16666667,76.4,76.7,75.4,
200308,71.9,71.8,72.5,71.4,
200309,70.56666667,70.5,71.3,69.9,
200310,62.46666667,62.5,63.3,61.6,
200311,43.83333333,44.1,44.6,42.8,
200312,41.56666667,41.9,42.2,40.6,
200401,39.76666667,39.9,40.5,38.9,
200402,41,41.4,42,39.6,
200403,53.7,54.1,54.4,52.6,
200404,54.63333333,54.9,55.6,53.4,
200405,60.03333333,60.3,60.9,58.9,
200406,67.7,67.8,68.4,66.9,
200407,73.43333333,73.4,74.1,72.8,
200408,72.03333333,71.9,72.8,71.4,
200409,66.36666667,66.5,67.1,65.5,
200410,54.53333333,54.8,55.2,53.6,
200411,44.03333333,44.2,44.8,43.1,
200412,40.73333333,40.7,41.7,39.8,
200501,40.53333333,40.4,41.2,40,
200502,44.4,44.8,45.4,43,
200503,47.36666667,47.5,48.3,46.3,
200504,48.73333333,48.9,49.4,47.9,
200505,58.26666667,58.6,59,57.2,
200506,63,63.2,63.6,62.2,
200507,76.43333333,76.5,77,75.8,
200508,73.43333333,73.5,74.1,72.7,
200509,63.2,63.3,64.1,62.2,
200510,56.63333333,56.8,57.5,55.6,
200511,50.43333333,50.7,50.9,49.7,
200512,43.8,43.8,44.5,43.1,
200601,41,40.8,42.1,40.1,
200602,44.53333333,44.8,45.1,43.7,
200603,39.9,40.1,40.7,38.9,
200604,49.03333333,49.3,50,47.8,
200605,61.2,61.4,61.8,60.4,
200606,70.23333333,70.3,71,69.4,
200607,77.03333333,77.1,77.7,76.3,
200608,70.56666667,70.6,71.3,69.8,
200609,66.66666667,66.8,67.2,66,
200610,55.06666667,55.1,56.1,54,
200611,48.13333333,48.2,48.8,47.4,
200612,40.8,40.9,41.7,39.8,
200701,37.5,37.6,38.6,36.3,
200702,43.1,43.3,44,42,
200703,51.06666667,51.4,52.1,49.7,
200704,52.6,53,53.4,51.4,
200705,61.2,61.4,62.1,60.1,
200706,68.13333333,68.2,68.9,67.3,
200707,73.93333333,73.8,74.6,73.4,
200708,73.36666667,73.4,74,72.7,
200709,63.9,63.7,64.8,63.2,
200710,55.33333333,55.4,56.3,54.3,
200711,50.76666667,50.9,51.4,50,
200712,38,38.1,39,36.9,
200801,38.53333333,38.7,39.2,37.7,
200802,42.5,42.8,43.2,41.5,
200803,47,47.3,47.8,45.9,
200804,51.16666667,51.4,51.8,50.3,
200805,58.76666667,59,60,57.3,
200806,68.5,68.7,69.2,67.6,
200807,74.26666667,74.4,74.7,73.7,
200808,74.26666667,74.5,74.7,73.6,
200809,68.86666667,69,69.4,68.2,
200810,58.56666667,59,59.3,57.4,
200811,50.46666667,50.7,51.1,49.6,
200812,38.56666667,38.7,39.4,37.6,
200901,42.86666667,42.9,43.4,42.3,
200902,41.96666667,42.2,43.2,40.5,
200903,45.5,45.8,46.4,44.3,
200904,50.76666667,51,51.7,49.6,
200905,64.36666667,64.7,65,63.4,
200906,64.3,64.3,65.1,63.5,
200907,75.23333333,75.3,75.6,74.8,
200908,71.86666667,72.1,72.5,71,
200909,70.36666667,70.6,71.1,69.4,
200910,54.33333333,54.4,55.4,53.2,
200911,47.76666667,47.8,48.3,47.2,
200912,39.26666667,39.3,40.1,38.4,
201001,41.46666667,41.4,42.4,40.6,
201002,43.1,43.4,44.1,41.8,
201003,45.43333333,45.6,46.4,44.3,
201004,46.66666667,46.8,47.2,46,
201005,53.03333333,53.2,53.8,52.1,
201006,66.6,66.8,67.2,65.8,
201007,73.7,73.8,74.1,73.2,
201008,70.4,70.4,71,69.8,
201009,67.33333333,67.6,68.1,66.3,
201010,57.63333333,57.8,58.3,56.8,
201011,45.4,45.7,46.2,44.3,
201012,42.7,42.8,43.6,41.7,
201101,41.06666667,41.2,42.1,39.9,
201102,40.23333333,40.5,41,39.2,
201103,44.73333333,45.1,45.5,43.6,
201104,49.8,50,50.5,48.9,
201105,53.93333333,54.2,54.6,53,
201106,63.43333333,63.8,63.7,62.8,
201107,71.63333333,71.5,72.2,71.2,
201108,72.16666667,72.2,72.7,71.6,
201109,69.66666667,69.7,70.5,68.8,
201110,58.2,58.5,59,57.1,
201111,45.26666667,45.4,46.1,44.3,
201112,39.36666667,39.4,40.2,38.5,
201201,43.46666667,43.6,44,42.8,
201202,43,43.4,43.9,41.7,
201203,45.86666667,46.2,46.9,44.5,
201204,51.9,52.3,52.5,50.9,
201205,60.6,60.9,61.3,59.6,
201206,66.56666667,66.7,67.3,65.7,
201207,72.3,72.4,73.1,71.4,
201208,75.9,75.9,76.6,75.2,
201209,70.83333333,70.9,71.6,70,
201210,58.53333333,58.7,59.5,57.4,
201211,49.4,49.5,50,48.7,
201212,40.26666667,40.1,41,39.7,
201301,39.06666667,39.4,39.7,38.1,
201302,41.7,42,42.6,40.5,
201303,50.7,51,51.7,49.4,
201304,55.2,55.8,55.8,54,
201305,60.46666667,60.8,61.3,59.3,
201306,69.93333333,70.1,70.7,69,
201307,76.26666667,76.4,76.8,75.6,
201308,71.83333333,71.8,72.5,71.2,
201309,66.53333333,66.6,67.2,65.8,
201310,55.63333333,56.1,56.2,54.6,
201311,49.4,49.8,50,48.4,
201312,41.16666667,41.2,41.5,40.8,
201401,47.13333333,47.6,47.6,46.2,
201402,46.56666667,47,47.3,45.4,
201403,50.6,51.1,51.5,49.2,
201404,54.6,55.1,55.5,53.2,
201405,61.4,62,62.2,60,
201406,69.53333333,70,69.9,68.7,
201407,75.96666667,76.1,76.6,75.2,
201408,72.66666667,72.9,73.4,71.7,
201409,69.46666667,69.8,70,68.6,
201410,61.8,62.1,62.4,60.9,
201411,50,50.3,50.3,49.4,
201412,43.86666667,44.2,45,42.4,
201501,44.2,44.2,45.2,43.2,
201502,49.83333333,49.9,50.6,49,
201503,53.9,54.4,54.8,52.5,
201504,53.3,53.8,54.3,51.8,
201505,57.33333333,57.6,58.6,55.8,
201506,71.63333333,71.8,72.8,70.3,
201507,72.46666667,72.5,73.7,71.2,
201508,73.33333333,73.2,74.2,72.6,
201509,69.2,69.3,70,68.3,
201510,61.33333333,61.8,62.4,59.8,
201511,43.96666667,44.3,44.7,42.9,
201512,38.5,38.7,39.3,37.5,
201601,41.56666667,41.9,42.7,40.1,
201602,47.83333333,48.2,48.9,46.4,
201603,48.76666667,49.1,49.8,47.4,
201604,54.2,54.6,55.2,52.8,
201605,59.26666667,59.5,60.4,57.9,
201606,70.8,71.2,71.3,69.9,
201607,74.26666667,74.6,74.8,73.4,
201608,73.13333333,73.5,73.8,72.1,
201609,66.4,66.7,67.3,65.2,
201610,57.16666667,57.3,58.2,56,
201611,49.93333333,50.3,50.6,48.9,
201612,40.63333333,40.8,41.5,39.6,
201701,39.33333333,39.7,40.1,38.2,
201702,44.16666667,44.3,45.3,42.9,
201703,48.9,49.2,49.7,47.8,
201704,51.7,51.9,52.5,50.7,
201705,59.96666667,60.2,61.2,58.5,
201706,69.66666667,70,70.3,68.7,
201707,76.4,76.6,77,75.6,
201708,75.1,75.6,75.8,73.9,
201709,66.53333333,67.2,67.3,65.1,
201710,58.03333333,58.3,58.4,57.4,
201711,50.56666667,50.9,51.2,49.6,
201712,44.33333333,44.2,44.8,44,
201801,45.76666667,45.9,46.7,44.7,
201802,43.36666667,43.8,44.3,42,
201803,45.2,45.5,46.2,43.9,
201804,53.5,54,54,52.5,
201805,59.26666667,59.6,60.1,58.1,
201806,68.56666667,68.8,69.3,67.6,
201807,77.26666667,77.6,77.6,76.6,
201808,73.26666667,73.4,73.6,72.8,
201809,68.16666667,68.6,68.6,67.3,
201810,57.56666667,58.1,58.2,56.4,
201811,50.03333333,50.7,50.8,48.6,
201812,42,42.3,43.1,40.6,
201901,43.26666667,43.7,44.4,41.7,
201902,37.86666667,38.2,38.8,36.6,
201903,45.26666667,45.7,46.3,43.8,
201904,54.9,55.5,55.7,53.5,
201905,54.26666667,54.7,55.4,52.7,
201906,68.63333333,69,69.4,67.5,
201907,72.73333333,73.2,73.4,71.6,
201908,73.5,74,74.1,72.4,
201909,65.93333333,66.4,66.8,64.6,
201910,55.6,56,56.3,54.5,
201911,50.33333333,50.6,51,49.4,
201912,42,42.4,43.4,40.2,
202001,41.43333333,41.8,42.4,40.1,
202002,46.13333333,46.8,47,44.6,
202003,44.43333333,44.8,45.7,42.8,
202004,52.56666667,53.1,53.5,51.1,
202005,61.26666667,61.8,62.1,59.9,
202006,67.56666667,68,68.4,66.3,
202007,74.03333333,74.1,74.9,73.1,
202008,75.86666667,76.2,76.6,74.8,
202009,70.3,70.6,70.8,69.5,
202010,62.96666667,63.1,63.5,62.3,
202011,47.76666667,48.2,48.3,46.8,
202012,42.46666667,42.7,43.1,41.6,
202101,42.3,42.7,43.2,41,
202102,44.06666667,44.6,44.9,42.7,
202103,44.66666667,45.1,45.6,43.3,
202104,54.76666667,55.5,55.2,53.6,
202105,61.73333333,62.3,62.4,60.5,
202106,72.3,72.5,72.7,71.7,
202107,78.13333333,78.4,78.6,77.4,
202108,74.66666667,74.9,75.2,73.9,
202109,69.26666667,69.9,70.2,67.7,
202110,54.6,55.2,55.6,53,
202111,51.03333333,51,51.3,50.8,
202112,40.43333333,40.7,41.2,39.4,
202201,42.5,42.8,43.2,41.5,
202202,43.96666667,44.4,44.8,42.7,
202203,49.63333333,49.8,50.5,48.6,
202204,52.03333333,52.8,52.6,50.7,
202205,59,59.2,60.2,57.6,
202206,68.96666667,69.2,70.3,67.4,
202207,75.2,75.3,76.1,74.2,
202208,76.2,76.3,76.7,75.6,
202209,71.4,71.7,72.5,70,
202210,60.86666667,61,61.5,60.1,
202211,44.06666667,44.4,44.6,43.2,
202212,40.73333333,40.8,41.5,39.9,
202301,39.3,39.5,40.5,37.9,
202302,39.26666667,39.6,40.3,37.9,
202303,41.06666667,41.4,42.4,39.4,
202304,52.13333333,52.6,52.6,51.2,
202305,58.8,58.8,59.9,57.7,
202306,63.46666667,63.4,64.8,62.2,
202307,76.3,76.6,76.7,75.6,
202308,72.2,72.4,73.3,70.9,
202309,65.03333333,65.1,66,64,
202310,59.23333333,59.5,60.2,58,
202311,49.53333333,49.7,50.3,48.6,
202312,45.76666667,45.8,46.8,44.7,
202401,42.33333333,42.6,43.6,40.8,
202402,43.5,43.5,44.8,42.2,
202403,45.93333333,46.3,47.3,44.2,
202404,51.53333333,51.8,52.8,50,
202405,60.23333333,60.6,61.1,59,
202406,71.8,71.9,72.7,70.8,
202407,79.33333333,79.5,80,78.5,
202408,73.3,73.6,74.2,72.1,
202409,69.7,69.9,70.5,68.7,
202410,63.26666667,63.5,64.1,62.2,
202411,45.86666667,46,46.9,44.7,
202412,45.66666667,45.6,46.7,44.7,